2022/1/19/22895378/pennsylvania-redistricting-congressional-map-senate-vote-court-update;Votebeat Pennsylvania;Entry:ce864d32-43ad-4e12-85ce-52b7fe60a5bb;DUKBDM7Z5ZDIPPNWSDBSVGLZ44
2021/11/18/22789289/john-scott-texas-secretary-of-state-election-audits-trump-lawsuit;Votebeat Texas;Entry:4a5c2848-0c34-4fcb-8520-bcd86b20b61c;
2022/3/21/22989365/eric-electronic-registration-information-center-republicans-democrats;Votebeat;Entry:e158d00b-7aa4-4090-8a84-470357322fe2;
2020/11/2/22749461/masks-poll-watchers-pandemic-wisconsin-prepares-for-election-day;Votebeat;Entry:6aca7c97-7170-40eb-a755-8fe75e2a25f4;
2021/9/22/22686923/pennsylvania-prison-gerrymandering-incarcerated-districts-policy-rollback;Votebeat Pennsylvania;Entry:e5bc0c14-a046-4326-8b0e-c0ddddcd0503;
2023/2/27/23617802/illegal-voting-felony-penalty-senate-committee-vote;Votebeat Texas;Entry:4c600f4d-3223-4b06-8a44-3802223023e0;
2023/5/26/23739236/county-commissioner-races-voter-fraud-allegations-election-security;Votebeat Pennsylvania;Entry:cf3b525d-59f2-400e-a591-9b7587fcfdb3;
2022/3/18/22984836/pennsylvania-legislative-maps-constitutional-supreme-court-challenges;Votebeat Pennsylvania;Entry:08850151-c5a9-4df7-a415-01a3f43197d8;
2023/6/26/23771295/redistricting-milligan-alabama-native-american-voting-rights-supreme-court;Votebeat;Entry:210609b3-5136-43da-8540-428cc100b502;
2023/2/28/23619597/cochise-county-recorder-david-stevens-election-security;Votebeat Arizona;Entry:d58ad4a7-fc0b-4e9c-aca5-509ca155393b;
2022/11/22/23474313/harris-county-provisional-ballots-state-supreme-court-order;Votebeat Texas;Entry:11307b33-4ea2-4250-81af-d23e21ae38c2;
2023/5/26/23738879/voting-machine-election-data-storage-worm-bill;Votebeat Texas;Entry:d440645c-ccb4-4028-8a5b-827dc2599785;
2023/5/9/23717029/philadelphia-mayor-eleccion-primaria-como-votar;Votebeat Pennsylvania;Entry:5baed4c9-9851-4e87-b20e-f49034871dde;
2022/8/1/23287880/attorney-general-brnovich-dead-voter-investigation-cyber-ninjas;Votebeat Arizona;Entry:b130dbf0-5fc8-411a-bcbc-300ac12b9d09;
2023/5/9/23717424/pinal-county-arizona-election-security-accurate-results;Votebeat Arizona;Entry:003a4213-1a70-46c4-93cc-13bcf1821492;
2022/11/18/23467108/harris-county-texas-election-problems-investigation;Votebeat Texas;Entry:f5e42207-0eef-4592-9e5d-0e964d006841;
2023/4/10/23673986/texas-election-laws-harris-county-legislature;Votebeat;Entry:2cbdf126-ce5b-47d0-bab2-92426d784d85;
2022/11/28/23483348/maricopa-county-election-certification-cochise-vote;Votebeat Arizona;Entry:c3fc1691-e4de-4f36-9fcd-01598561cdd2;
2023/6/5/23747465/maricopa-county-voting-problems-ballot-printers-testing-certification;Votebeat Arizona;Entry:2a13aa33-9d6d-45d0-9385-31d54a12b39c;
2022/1/24/22899155/texas-absentee-ballot-application-rejections;Votebeat Texas;Entry:f21c710e-ddf9-4041-a04c-94d4397501fd;
2022/12/13/23507192/pennsylvania-election-law-reform-voter-id-requirements;Votebeat Pennsylvania;Entry:5bbe68b6-67be-4509-8779-d7c59a49a50f;
2022/6/9/23160377/arizona-mail-early-voting-republicans-support-ban;Votebeat Arizona;Entry:3c6e50a0-ff78-4c92-b7f5-97207814c7b7;
2021/12/23/22852208/pennsylvania-redistricting-state-house-map-score-analysis;Votebeat Pennsylvania;Entry:1313fe4d-5c44-474c-b657-bd4edc590189;
2022/12/29/23531064/pennsylvania-recount-petitions-certification-delay-history;Votebeat Pennsylvania;Entry:d1ba0fd5-4faa-407c-bac2-be6b969172f1;
2021/1/7/22739176/wisconsin-caucuses-pose-thorny-safety-issues-during-pandemic;Votebeat;Entry:7bf77afb-5cc3-4eeb-a8f1-0eddde1c788d;
2023/5/5/23711871/pinal-county-election-results-inaccurate-missing-ballots;Votebeat Arizona;Entry:32de8f96-f902-426e-a377-99968cddd3fa;
2021/7/26/22627685/texas-election-bill-voter-id-number-matching-problem;Votebeat Texas;Entry:a5511fe6-0f6d-402f-8755-78b1458f93af;
2022/10/7/23393718/true-the-vote-konnech-lawsuit-data-china;Votebeat Texas;Entry:37cac066-d505-41da-b96f-ad4d017d2c1f;
2022/10/17/23404589/redistricting-nury-martinez-supreme-court-voting-rights-act;Votebeat;Entry:53f501fc-ee29-4ff2-9827-8e473995dc66;
2022/9/15/23355230/democracy-day-voter-roll-maintenance-public-records-cast-vote-record;Votebeat;Entry:75dcc1b2-a138-422b-b1e3-5c4b866a329b;
2023/1/4/23539832/pinal-county-election-virginia-ross-bonus;Votebeat Arizona;Entry:6080d699-8907-496d-add4-c901777acf9c;
2021/9/7/22661105/madison-cawthorn-bloodshed-rigged-elections-remark;Votebeat;Entry:c801955a-ab44-478a-8db2-64153f801be1;
2023/4/25/23697362/pennsylvania-precanvassing-bill-mail-ballot-counting-election-results;Votebeat Pennsylvania;Entry:8ec13af0-43f8-457a-b9da-6fb798f20749;
2022/5/16/23071375/elections-trustworthy-voter-mistrust-fraud-allegations;Votebeat;Entry:afd7ef21-b7f5-492e-82b0-9fbf37e12c74;
2021/12/21/22848182/heritage-foundation-election-integrity-scorecard-state-ranking;Votebeat;Entry:fe75f930-a5eb-4674-b74a-10fb51c96d0b;
2022/3/14/22971808/votebeat-reader-survey-audience-engagement-journalism;Votebeat;Entry:2e72f56c-7c0a-47b8-b3a1-b0efb957ce55;
2021/8/16/22627700/arizona-republican-audit-cyber-ninjas-maricopa-county-attack-on-election;Votebeat Arizona;Entry:b453111e-d1d1-4edf-8d5a-863eae29b27f;
2022/3/14/22977525/pennsylvania-redistricting-supreme-court-opinions-congressional-map;Votebeat Pennsylvania;Entry:afdad471-2c24-4de7-9738-1182ce958ebc;
2021/7/17/22627647/texas-democrats-house-walkout-republican-election-bill;Votebeat Texas;Entry:c15aa671-c11f-4c24-a3a8-26313b6f6760;
2022/10/17/23409399/vote-by-mail-ballot-pennsylvania-election;Votebeat Pennsylvania;Entry:189381a0-11ac-4708-8964-7d65f680163e;
2023/1/11/23550312/arizona-election-reforms-lawmakers-2022-voting-problems;Votebeat Arizona;Entry:0598f5b5-97dc-4c4c-bb45-cd8e7c934a0b;
2021/4/11/22627939/theres-nothing-hypocritical-about-punishing-georgia-for-punishing-voters;Votebeat;Entry:c96785fa-573f-4fb4-819a-704e922e8235;
2021/5/28/22641479/mark-zuckerberg-helped-some-pa-counties-survive-the-2020-election-right-wing-lawmakers-say-that-was-unfair;Votebeat;Entry:e336aac4-962f-412e-9527-ba7d3a68d4cd;
2022/1/10/22877782/pennsylvania-redistricting-congressional-vote-scheduled;Votebeat Pennsylvania;Entry:2f6ed6c4-dc91-45e6-a411-d8a8ac38acab;
2021/11/8/22770173/new-jersey-election-day-problems-delayed-results;Votebeat;Entry:a159e033-452a-466f-bd70-f6c6a114b106;
2021/7/10/22640384/texas-republicans-election-bill-special-session;Votebeat Texas;Entry:8275578a-0dfa-48d0-8dd3-cb0aa6985523;
2023/5/9/23716895/county-commissioner-database-election-security-voter-fraud-allegations;Votebeat Pennsylvania;Entry:83f445cb-016c-4224-95a5-26bc95751f2e;
2023/5/24/23736830/hb1243-illegal-voting-felony-intent-requirement;Votebeat Texas;Entry:226a43fe-af96-46f0-9eeb-4cd9e285ac73;
2021/10/29/22753257/facebook-spanish-language-election-information-2020;Votebeat;Entry:5a6e7d20-4c59-4297-9b3c-cb3f847fd255;
2022/12/8/23500457/maricopa-county-ballot-printer-tabulator-voting-problems-phoenix;Votebeat Arizona;Entry:b25ff4b3-9ab6-4fc6-bfa7-f80beade2111;
2023/1/16/23553687/stop-the-steal-recounts-petitions-certification-elections;Votebeat;Entry:e125357a-2470-4a43-8355-34914e0e058b;
2022/2/28/22954834/eric-voter-registration-program-member-states;Votebeat;Entry:9f88c348-b7db-4d0c-a5b8-0a000baa12de;
2022/12/2/23490560/boards-canvassers-election-certification-prop-2;Votebeat Michigan;Entry:db571fc9-b539-4db9-adda-68431fb3ab32;
2023/3/14/23638888/ken-bennett-diy-election-audit-bill-public-ballot-images;Votebeat Arizona;Entry:b1dbd7e7-b0cf-4248-b6b8-00234d63e660;
2020/5/23/23137027/arizona-elections-reporter-cyber-ninjas-audit;Votebeat Arizona;Entry:1caa018e-9991-4c1f-8c81-746f3433ed67;
2021/12/10/22828080/potter-county-primary-election-2022-republican-party-hand-marked-paper-ballots;Votebeat Texas;Entry:d2febb06-80b5-43a2-99e6-dd78d0b7e479;
2021/10/25/22744821/virginia-early-voting-increase-2021-gubernatiorial-election;Votebeat;Entry:c0ecbd61-a4f5-4fa2-b827-2e803ba029a8;
2022/11/7/23440636/true-the-vote-catherine-engelbrecht-gregg-phillips-konnech;Votebeat;Entry:9e7bcdfd-4c24-42c0-a4b8-7658538973b8;
2023/3/21/23643775/live-event-pennsylvania-unequal-voting-rules;Votebeat Pennsylvania;Entry:11f1870d-0c8f-4bd4-ab06-a1f0d6c70cef;
2022/11/3/23438048/navajo-nation-apache-county-native-american-voting-access;Votebeat Arizona;Entry:c24d1ba8-7585-4781-b175-91faad66cdca;
2022/1/18/22888945/biden-voting-rights-speech-atlanta-democrats-bill-filibuster;Votebeat;Entry:25424f9b-f75a-47ae-91cb-2927feb2ea55;
2022/10/15/23405143/how-to-vote-in-texas-midterm-elections;Votebeat Texas;Entry:66cb68cc-4dd1-4797-bedd-7f38d1b74b40;
2023/5/4/23711671/alan-vera-death-true-the-vote-texas-election-bills;Votebeat Texas;Entry:babfa0bd-3a65-47f2-8cf8-427fb45af8eb;
23132732/questions-about-voting-elections-reader-survey;Votebeat;Entry:ec680c19-839b-44ba-a831-4cdb544c9c48;
2022/11/18/23467044/university-michigan-msu-election-day-lines;Votebeat Michigan;Entry:8342db98-eae1-400c-816a-c2ee8b675267;
2023/3/9/23630956/texas-withdraw-eric-voter-rolls-electronic-registration-information-center;Votebeat Texas;Entry:c2d62a7f-3739-41a4-ac14-71326358125d;
2022/2/16/22937235/supreme-court-alabama-congressional-map-purcell-rule;Votebeat;Entry:c21d7aab-28a6-414b-9755-4ab659404e45;
2023/7/20/23802055/shelby-township-clerk-accused-of-being-false-elector-stripped-of-elections-duties;Votebeat Michigan;Entry:b6df3a90-41f4-4ad8-8828-75c9ced0e66d;
2023/7/20/23802121/texas-resigns-eric-voter-rolls-electronic-registration-information-center;Votebeat Texas;Entry:2fe4f20a-7700-41d0-aa85-f1f06541aac3;
2020/11/25/22749452/could-lawmakers-mess-with-wisconsins-10-electoral-votes-possibly;Votebeat;Entry:46c1cea4-0356-453d-a66d-4aa7b61120cf;
2020/12/9/23064564/dominion-voting-claims-of-detroit-elections-fraud-false-and-inaccurate;Votebeat;Entry:cf118fcc-9a02-44ff-81c1-9450302eaf7e;
2021/9/20/22683960/pennsylvania-election-audit-crosscheck-voter-registration-subpoena;Votebeat Pennsylvania;Entry:957571d1-626f-48a5-ab03-4639ba97cc71;
2021/7/24/22627657/election-administrator-input-texas-election-bill;Votebeat;Entry:ce49b7ed-9cb6-4063-a678-492cbde20c63;
2023/5/26/23738019/votebeat-anniversary-election-news-voting-impact;Votebeat;Entry:4554efa4-110f-41c7-99c7-d8a251f27e78;
2023/1/23/23564306/democracy-crisis-optimism-godels-loophole-frankfurter;Votebeat;Entry:3d79b324-1e98-4c5e-8263-3d044cf695e0;
2022/10/24/23416283/report-voting-difficulties-election-rules;Votebeat;Entry:79567d72-1fd8-4755-9903-bf1703eb40b3;
2022/12/21/23521764/michigan-recount-certification-prop-2-prop-3-eif;Votebeat Michigan;Entry:4e464e69-4e06-49d8-bd2e-39381f920127;
2021/7/1/22640461/redistricting-reform-in-pa-is-dead-for-now-advocates-say-so-whats-next;Votebeat;Entry:02b48f92-6637-4bdd-9f9a-f00b0a04ec27;
2022/7/18/23268819/logic-accuracy-tests-county-elections-equipment-yuma-voting;Votebeat Arizona;Entry:dff1989b-0f5c-4ca2-958e-ce32f4864dd8;
2023/1/27/23574722/voting-reporter-election-journalism-local-impact;Votebeat Pennsylvania;Entry:04a2e969-d8f4-42df-bd68-699e40be8515;
2023/1/5/23539933/al-schmidt-secretary-state-commonwealth-nomination;Votebeat Pennsylvania;Entry:82fee62c-ea1f-409a-a86e-def23c07d757;
2022/9/22/23367516/tabulator-security-deperno-dar-leaf-investigation-sharon-olson;Votebeat Michigan;Entry:0e5b2c9e-f1d1-43dc-ae3b-b870aacca01a;
2021/8/9/22617330/biden-voting-rights-bill-filibuster-congress;Votebeat;Entry:d60955d3-9e92-48fe-9475-74a46f35cea9;
2022/4/11/23021197/private-election-grant-bans-ctcl-2020-outside-funding;Votebeat;Entry:513f6271-3b0f-4e11-859a-eb6e2f120bd0;
2023/5/2/23708015/legislature-harris-county-election-administrator-position;Votebeat Texas;Entry:0c57b94d-5ec4-4b28-933f-dcb735961aef;
2022/8/22/23312841/poll-watcher-increases-election-observer-rules;Votebeat;Entry:da3c0c71-ebbd-4ca7-87b8-16043220e9ad;
2022/12/1/23488003/recount-petitions-delay-certifications-without-evidence;Votebeat Pennsylvania;Entry:ca5e7c44-b1a8-4bd1-9624-d430c754219c;
2023/7/20/23800769/harris-county-texas-voting-problems-election-office-sb-1750;Votebeat Texas;Entry:39dca1d9-a71b-48b2-a9af-b2d36e237b3c;
2022/11/14/23454111/heider-garcia-tarrant-county-election-transparency;Votebeat Texas;Entry:572df837-b613-4192-ac24-d4327dc3eb0e;
2022/11/10/23451220/act-88-continuous-mail-ballot-counting;Votebeat Pennsylvania;Entry:b4281415-4bda-4db1-85b7-1cbf30f45c41;
2023/2/15/23601266/luzerne-county-voting-problems-ballot-paper-shortage-turnover;Votebeat Pennsylvania;Entry:b51a8ff9-cdde-46fb-aa89-bc3f706a8c56;
2023/6/9/23754741/voters-disabilities-texas-accessible-ballot-curbside;Votebeat Texas;Entry:318d75ce-d1b8-4d5a-a72a-785f56a93578;
2023/2/7/23590010/prop-2-early-voting-in-person-drop-boxes-mail-ballots;Votebeat Michigan;Entry:793a8cce-a730-4e25-9fc7-32cfda094283;
2023/6/27/23775821/philadelphia-undated-mail-ballot-rejection-disparity-disenfranchisement;Votebeat Pennsylvania;Entry:813c5749-fab6-4736-8d54-0e72c87f1fa3;
2020/10/29/22711658/ballot-drop-boxes-offer-a-safe-place-for-voting-in-wisconsins-election;Votebeat;Entry:abd7855b-0783-4577-abbf-f627730d2952;
2021/11/15/22783044/threats-election-workers-reuters-police-investigations-prosecutions;Votebeat;Entry:227d2e6d-a321-4e7f-9f55-72e988e615c8;
2022/1/21/22895320/pennsylvania-redistricting-house-senate-maps-final-stretch;Votebeat Pennsylvania;Entry:7f86bc79-5065-4cb0-9f3e-39d4f2e330de;
2023/5/15/23721901/aghogho-edevbie-deputy-secretary-state-voting-rights;Votebeat Michigan;Entry:5fe55fc7-ae03-4423-a26b-e19c772a9690;
2023/5/23/23735275/texas-eric-withdrawal-voter-roll-program-election-integrity;Votebeat Texas;Entry:afa6a559-7351-45db-98a6-b55f47095f04;
2020/11/18/22711339/checks-and-balances-inside-the-life-cycle-of-a-wisconsin-absentee-ballot;Votebeat;Entry:9c73d511-f968-4ac4-b876-4862df69c28d;
2022/11/9/23450215/door-3-ballots-voting-problems-maricopa-county-phoenix;Votebeat Arizona;Entry:7cac458c-4f0b-4c7c-aba5-2c523f95441d;
2023/7/19/23799674/hand-counting-ballots-arizona-elections-legal;Votebeat Arizona;Entry:3816d0c4-0608-4f7a-aeed-5b5d7c0a7bda;
2022/10/31/23433273/gregg-phillips-catherine-engelbrecht-jailed-contempt-konnech;Votebeat Texas;Entry:6a9a9545-1ef3-406e-837a-7466b3f51fe5;
2023/3/9/23632350/dush-state-government-committee-election-legislation;Votebeat Pennsylvania;Entry:3144d9db-2d2f-4de2-bcc4-1c78f4177bb7;
2023/2/28/23618805/maricopa-elections-printer-problems-investigation;Votebeat Arizona;Entry:2a61667e-740f-4db7-88e3-0de4b06f1612;
2023/4/10/23678055/maricopa-county-election-day-investigation-oki-printers;Votebeat Arizona;Entry:e3a595fc-9f11-4ae8-ba20-c6d1c649195e;
2023/1/9/23542577/january-6th-congress-election-funding-electoral-count-act;Votebeat;Entry:1ca8681f-13ff-4804-9c6a-4daa6f1ac7d3;
2022/4/18/23031029/pennsylvania-redistricting-reform-changes-whats-next;Votebeat Pennsylvania;Entry:f49392d1-f6f4-4b29-9df3-a3e4971d2c49;
2021/12/6/22820449/president-biden-voting-rights-bully-pulpit;Votebeat;Entry:487ae4b3-0408-4f04-8243-05ce45c979ea;
2021/12/17/22841580/pennsylvania-redistricting-state-house-senate-maps;Votebeat Pennsylvania;Entry:7e538f0d-ca76-43d2-963b-45ae439b4b25;
2022/9/23/23369240/election-logic-accuracy-test-tarrant-county-heider-garcia;Votebeat Texas;Entry:e28707d8-a060-4787-820c-db805077b1ca;
2023/3/28/23660626/pennsylvania-commonwealth-court-ballot-curing-lawsuit;Votebeat Pennsylvania;Entry:1e343695-2ae9-4f44-8330-7d7922b2d827;
2022/9/5/23333203/facebook-elections-misinformation-ads;Votebeat;Entry:6d5121c7-1368-4332-a197-8a87f017e03d;
2022/7/25/23274258/nased-conference-security-election-officials-threats-harassment-violence;Votebeat;Entry:825e94a1-9c98-4a00-bd9b-4bd1f349c836;
2023/4/27/23699814/tarrant-county-election-official-hiring-heider-garcia-replacement;Votebeat Texas;Entry:96646038-901c-44fd-87bd-e8aab23803e9;
2022/5/24/23139107/votebeat-nonpartisan-election-administration-journalism;Votebeat;Entry:68a615c0-c786-408c-be34-cf6dba17ef07;
2023/6/1/23744697/harris-county-elections-state-oversight-law;Votebeat Texas;Entry:fd98151a-1cd9-45d4-98d2-a9cb4abafe0c;
23299774/reader-advisory-board-application-votebeat;Votebeat;Entry:f8e67896-e9be-4313-a707-f9a3aeea0d3f;
2021/10/28/22749451/despite-transparency-vows-much-of-pa-s-redistricting-still-takes-place-behind-closed-doors;Votebeat Pennsylvania;Entry:9554c838-bf8f-42b3-819f-557c1583d3b2;
2022/8/8/23293640/elections-official-threats-senate-hearing-ted-cruz;Votebeat;Entry:3fee0cbd-d900-41d5-8961-150aec5730fa;
2023/4/11/23679463/eric-electronic-registration-information-center-gateway-pundit-voter-fraud;Votebeat;Entry:158d5305-0bc2-4815-a5ba-e3fd39278703;K5D4K3PIDFH5JM2S4X4M4ITR3I
2021/6/30/22640466/pennsylvania-governor-vetoes-gop-led-election-overhaul-citing-voter-id-restrictions;Votebeat;Entry:1012b338-747a-4f62-9ad8-32ad1ac74658;
2023/2/23/23612036/senate-bill-2-illegal-voting-felony-criminal-intent;Votebeat Texas;Entry:88007362-7697-4ff3-8eff-7a7a256c8c08;
2023/2/22/23610637/attorney-general-election-integrity-unit-brnovich-mayes;Votebeat Arizona;Entry:9ca13f2d-8263-4ab2-b70d-f5a24a9372d7;
2022/9/30/23380353/patrick-byrne-the-america-project-interviews-operation-eagles-wings;Votebeat;Entry:8d8f9d84-0bf3-4a0f-9bcd-9d42fc7b97a0;RVMJ7YD7ABFJ5D2M5DZNKJSAA4
2022/8/1/23288017/pinal-county-election-director-turnover-staff-shortage-ballot-errors;Votebeat Arizona;Entry:579b7c48-b340-4c4e-a2cc-d1a0fabab907;
